path,size_bytes,sha256
evidence/branch_results/B05_GWBH-DCIDA/closure/CLAIM_BOUNDARY_REGISTER.csv,1263,737ba88d40573d0fbb60544c295d66903d9a2a37e0b2dade5b0d45f65fec31c3
evidence/branch_results/B05_GWBH-DCIDA/closure/DOWNSTREAM_STRUCTURAL_MAP.csv,600,ead4d4ee6f14066d3b4f82c5b6d38d38903e37fba4087b91673c5de465cf5243
evidence/branch_results/B05_GWBH-DCIDA/closure/ENDPOINT_CLOSURE.csv,723,9e338b78cbf1fb47cc23521ac0049b0a51f41380a4e602414f884389da235a79
evidence/branch_results/B05_GWBH-DCIDA/closure/FINAL_CLOSURE_FREEZE.json,1056,20e0ad2a284e908a06bfd6414c54a5e850d6dcedc72a6e6e98c1ec6b1fbe1c3c
evidence/branch_results/B05_GWBH-DCIDA/closure/FINDING_SYNTHESIS.csv,2149,1311aaf4643750eb1b4c22582e3d86c66ea01a480712151ca7d4bfd66538051c
evidence/branch_results/B05_GWBH-DCIDA/closure/INDEPENDENT_REVIEW.json,600,f61794128c3d93b9bdb6e0fa66e539962e326575e19437c369cc3f4a1c5ae89a
evidence/branch_results/B05_GWBH-DCIDA/closure/NEGATIVE_UNRESOLVED_REGISTER.csv,1287,4842b5872a89f95a348cf231b8b415c6546b3b6e4ac5a803c095e88f945db015
evidence/branch_results/B05_GWBH-DCIDA/closure/PAPER_GATE_ASSESSMENT.json,838,81b25092b5ef736b4e48bb48bab5d6f3c9d5235127d6fb8221e49029dafc7dcf
evidence/branch_results/B05_GWBH-DCIDA/closure/PHASE7_ENDPOINT_ROBUSTNESS_SUMMARY.csv,775,ca37048db29595a02922eadfc29a197cc70900bc9430d01d35134cf4fc5ecf62
evidence/branch_results/B05_GWBH-DCIDA/closure/PHASE7_M01_BOUNDED_TRANSITION_RANGES.csv,584,82d03873e53f7064f100cd67290e31018e55630917b2cff805aa73de867ed95e
evidence/branch_results/B05_GWBH-DCIDA/closure/PHASE7_PREREGISTRATION_SCOPE_AUDIT.csv,1107,4efc140810485c77714df6315d0971704f87b2c11fede05d517d52ae57f4278b
evidence/branch_results/B05_GWBH-DCIDA/closure/PHASE7_REPORT.json,742,b494959074cc4fdffedc80def640faf88f6991b122a8675310ed891903d04b15
evidence/branch_results/B05_GWBH-DCIDA/closure/PHASE7_ROBUSTNESS_FINDING_CLASSIFICATION.csv,1209,a69cc42512e3e8eedbfd7e3dc0c3972f548af14b258bb438e5a6edfd495aecbc
evidence/branch_results/B05_GWBH-DCIDA/closure/PHASE7_ROBUSTNESS_FREEZE.json,1133,f3a15c06949e1a8fd4736ae8c844ae8de8fc8081c01b2b9f850bd03bfc0b6322
evidence/branch_results/B05_GWBH-DCIDA/closure/PHASE8_REPORT.json,794,70c6d604dc4fe5d10072e0119b65ba2cd9ce8a113bc87e1bda2d5b9e2a7a8f7d
evidence/branch_results/B05_GWBH-DCIDA/closure/PHASE8_SUMMARY_JA.md,517,e812ce482257fd4f34c78d66f602c698e5c0b896c327916a898faab2b530d6e6
evidence/branch_results/B05_GWBH-DCIDA/closure/RESEARCH_QUESTION_CLOSURE.csv,1556,46d4d560df1a4696eb95db0bb0287a30a049b992e448745da610e5e2d0245b1d
evidence/branch_results/B05_GWBH-DCIDA/governing_plan/GOVERNING_PLAN_REFERENCE.json,212,8030c89662a1cf978a860c9c5e5fb41524f8b839bcc6123722160d9927cfcf9c
evidence/branch_results/B05_GWBH-DCIDA/references/ARTIFACT_INTEGRITY_AUDIT.csv,3466,674893449faca6e246dd7c94644fcaf59ac5368c029a8992ab6023df26f18175
evidence/branch_results/B05_GWBH-DCIDA/references/CANONICAL_CHAIN.csv,2218,503844c219590116730996be5650ffb295d3bf9ee3eb9b6c282c66f43d6b592a
evidence/branch_results/B05_GWBH-DCIDA/references/RUN_HISTORY_LEDGER.csv,5178,e29efeb16e2518983782e96da70fb84b7dad8d1c51e0d28151386b4f2e845523
evidence/branch_results/B05_GWBH-DCIDA/references/UPSTREAM_BRANCH_REFERENCE.csv,576,7a31a046b6630e2705befd5824df02f7c5317c20e575b7553778053ce32f388f
evidence/branch_results/B05_GWBH-DCIDA/reproduction/REPRODUCTION_MAP.csv,1650,f72b28ed31063a3b148140f822eb1aa21244402832cd400ddf2d28d17d35b02e
evidence/branch_results/B05_GWBH-DCIDA/reproduction/VERIFY_MASTER_JA.md,400,cb109e4dc6f66890413a27c0ae687d17bb1d850d2af0112cc62eb8b3521b876d
evidence/branch_results/B05_GWBH-DCIDA/source_freeze/SOURCE_FREEZE_INDEX.csv,1483,83791307ef8cdc4587be6f977a2590d5db9db6d3a3cbae3fa5f2ae53a1a6f7aa
evidence/branch_results/B05_GWBH-DCIDA/source_freeze/gwosc/GWOSC40_page1.headers.json,442,edc9be0b57f8c7704fd1d3eade1092a8252b3af40b1f8a04421218513ae32564
evidence/branch_results/B05_GWBH-DCIDA/source_freeze/gwosc/GWOSC41_page1.headers.json,442,279f8742951714e0a5950a9cae8546afae5fd64dcc75814267dbbbce555ad921
evidence/branch_results/B05_GWBH-DCIDA/source_freeze/gwosc/NETWORK_SOURCE_REGISTRY.csv,454,b07e535f5ae0b1ff3af8619b78444187a281896c68e96d8a047d9489c6bfd367
evidence/branch_results/B05_GWBH-DCIDA/source_freeze/gwosc/SOURCE_FETCH_AUDIT.csv,640,0e56cb650b09170843e0a26c4558ea961776b4cecf5e1878a17101c24dc90b93
evidence/branch_results/B05_GWBH-DCIDA/source_freeze/hdf/FIELD_SEMANTICS_REGISTRY.csv,2986,bfb9b164de4ae643baa592effb128072d813541a8b668c2a7f63247f79d1256e
evidence/branch_results/B05_GWBH-DCIDA/source_freeze/hdf/HDF_SCHEMA_TREE.csv,6789,4a7f34763398bc6343d6c65a3f829490705e9340605b39b429491cec75e39b6d
evidence/branch_results/B05_GWBH-DCIDA/source_freeze/hdf/RELEASE_VERSION_REGISTRY.csv,1182,43ec9bdfb60a01cf45fd9381e8ea8a7b08d7e5980a786cf8bdb949ed4da39f10
evidence/branch_results/B05_GWBH-DCIDA/source_freeze/hdf/SOURCE_FETCH_AUDIT.csv,2437,d934f5ae89cf4bb346964f87e957bb6c1b3429ea3f4f4f622ca082a90b5507ab
evidence/branch_results/B05_GWBH-DCIDA/source_freeze/hdf/SOURCE_REGISTRY.csv,1236,d878ffd52d5f1a4f55fd144d1c3e8de338a49a377e09212f0a70f99f82815da7
evidence/branch_results/B06_GWBH-SCDQDA/CLOSURE/ALLOWED_CLAIMS.json,1560,41bdebc5c0c602fbd2a28ce5f0c873d6cb16c166ed9d04bc1d552d68073aab9e
evidence/branch_results/B06_GWBH-SCDQDA/CLOSURE/ALLOWED_CLAIMS.md,1284,c2fb17756a4d21480cddddffe0a532666ece79b0bcd844b718f65d48a390438a
evidence/branch_results/B06_GWBH-SCDQDA/CLOSURE/FINAL_CLASS_COUNTS.json,738,7604dc2150241d6ad07dfd3bba86562f32fa00e3d8fce06342b339d57d0c478f
evidence/branch_results/B06_GWBH-SCDQDA/CLOSURE/FINAL_DEPENDENCY_CLASSIFICATION.csv,5442,1d4eefe55d8e0931eb8093d2547f985d3e8e8491cb9f34545c9f634ae84c9297
evidence/branch_results/B06_GWBH-SCDQDA/CLOSURE/FINAL_DOWNSTREAM_STRUCTURAL_MAP.csv,1011,b2a321852ee359af794b0ae4e27bea071db1bebbfe944a569a5a351e439c90ae
evidence/branch_results/B06_GWBH-SCDQDA/CLOSURE/FINAL_ENDPOINT_CLOSURE_P01_P05.json,2782,a1349417d32cc0594af8710b545a09beb0544a1b9c9a076c26a7dc60a3bae8d5
evidence/branch_results/B06_GWBH-SCDQDA/CLOSURE/FINAL_UNRESOLVED_REGISTER.json,1903,19d578b36d45ac27e100fd1191a7a8b7a478baf4770a51b3bc6375f35d369473
evidence/branch_results/B06_GWBH-SCDQDA/CLOSURE/FORBIDDEN_CLAIMS.json,1602,140f93cb702b80bf6cf17b6f629e8ea3725e453649bdee3cd0861b30becfeeb2
evidence/branch_results/B06_GWBH-SCDQDA/CLOSURE/FORBIDDEN_CLAIMS.md,1211,0690bd59cffb077cfb077b209a8f5acfc892670272f19c34fc57aee0e349bcb5
evidence/branch_results/B06_GWBH-SCDQDA/CLOSURE/INDEPENDENT_REVIEW.json,727,a0bdd19aecc78ff0d51cd2700c2a4c4b314d158e0b59a73f8d20443464d1f4a9
evidence/branch_results/B06_GWBH-SCDQDA/CLOSURE/PHASE8_FINAL_CLOSURE_REPORT.json,2307,1dec183f12bb5a61baa865ea6300acbe13b2a1ecb4ff5e9eec313e2d9681c762
evidence/branch_results/B06_GWBH-SCDQDA/CLOSURE/PROTOCOL_AND_IMPLEMENTATION_HISTORY.json,1766,693fe5190b65f6082d83c0b9aa4a523957e9e32429ef970109a3c6051ce4b749
evidence/branch_results/B06_GWBH-SCDQDA/CLOSURE/RESULT_STATUS.json,262,332b5d2c02ecc7cb1d2663d596bf4409995a32a54f500d1b0022a412bef2109b
evidence/branch_results/B06_GWBH-SCDQDA/LARGE_EVIDENCE_COMPANION/PHASE5_RUN03_INDEX/PHASE5_LARGE_EVIDENCE_COMPANION_REFERENCE.json,2288,144cd893a61ecc106c7e64f97e247837aa07bf200bb1fb8d37c69ca19c08a358
evidence/branch_results/B06_GWBH-SCDQDA/LARGE_EVIDENCE_COMPANION/PHASE5_RUN03_INDEX/RESULT_MANIFEST.csv,26359,7f50d0dffebc004d85e5287f97e5d3c9da07f7469453bff0059a45ec0b06cdff
evidence/branch_results/B06_GWBH-SCDQDA/LARGE_EVIDENCE_COMPANION/PHASE5_RUN03_INDEX/RESULT_STATUS.json,232,6537c1f76786ea5d3dd208877cfabd68b45789d6a79fe2db4b11e902857011a5
evidence/branch_results/B06_GWBH-SCDQDA/LARGE_EVIDENCE_COMPANION/PHASE5_RUN03_INDEX/outputs/ACQUISITION_ENVIRONMENT.json,310,75828de57eda50c1504b832433c5a047dd08d0da0d16f8b4e2a2b5fcfaeb90ae
evidence/branch_results/B06_GWBH-SCDQDA/LARGE_EVIDENCE_COMPANION/PHASE5_RUN03_INDEX/outputs/FORBIDDEN_ACCESS_AUDIT.json,244,7c37d7ad0211433dc9ba74425a75c1882603559c93bddce9b564a59ff8cf6b54
evidence/branch_results/B06_GWBH-SCDQDA/LARGE_EVIDENCE_COMPANION/PHASE5_RUN03_INDEX/outputs/INDEPENDENT_REVIEW.json,540,d3f0fda7e19a474af076b3ea881dbf766a8baf316b2de448fc5a6cdab95e9a44
evidence/branch_results/B06_GWBH-SCDQDA/LARGE_EVIDENCE_COMPANION/PHASE5_RUN03_INDEX/outputs/NDS_CONNECTION_INFO.json,108,99d974c4a2f47f44a1ed6a4e735160843f4968b0bf0ea77e6e4080ec3e2c14e4
evidence/branch_results/B06_GWBH-SCDQDA/LARGE_EVIDENCE_COMPANION/PHASE5_RUN03_INDEX/outputs/NETWORK_SCOPE_AUDIT.json,213,b968444776c36d402741408f861f7e950497e347df5ee6c13e66d463bc3a42d6
evidence/branch_results/B06_GWBH-SCDQDA/LARGE_EVIDENCE_COMPANION/PHASE5_RUN03_INDEX/outputs/PHASE5_RUN03_REPORT.json,1518,b66a7ff14c7b677cebb95abdb5b747934169ea142cf7312af233199e379cca92
evidence/branch_results/B06_GWBH-SCDQDA/LARGE_EVIDENCE_COMPANION/PHASE5_RUN03_INDEX/outputs/STRAIN_ACCESS_LEDGER.csv,55329,5827a972f68fb30c9ea5bde806fab0e0a7c24313d361f67bed7646574b71a2ca
evidence/branch_results/B06_GWBH-SCDQDA/LARGE_EVIDENCE_COMPANION/PHASE5_RUN03_INDEX/outputs/STRAIN_PAYLOAD_BYTE_INDEX.csv,29920,9acad306a6ae5544eadf85060a888b49b3f6a9ed9e3b123d27dacacf9cb39e52
evidence/branch_results/B06_GWBH-SCDQDA/LARGE_EVIDENCE_COMPANION/PHASE5_RUN03_INDEX/outputs/STRAIN_REQUEST_LEDGER.csv,6770,8bdd12cafcbec20963214b7182c22f0cef57f1f8f5bd18d4727dc5b6c47f1b80
evidence/branch_results/B06_GWBH-SCDQDA/MASTER_MANIFEST.csv,4582,1e3254e8a18e360044f9b331554c01259d3a3f2a0639d8ddc1177aac5bf9b112
evidence/branch_results/B06_GWBH-SCDQDA/MASTER_MANIFEST.sha256,4381,826c9502927fc9de5b9971ed696a38725ec6a17d2f4560fb8aa85ad3a2941b2c
evidence/branch_results/B06_GWBH-SCDQDA/MASTER_STATUS.json,703,e04ad6abf49fe42be7a474a8ae692208001a4b6ae101412fe7723636f5d2a6eb
evidence/branch_results/B06_GWBH-SCDQDA/README_EN.md,775,d88ff205f22034157336415ef848429d99f7913fc5b620649d5974e8336a7a12
evidence/branch_results/B06_GWBH-SCDQDA/README_JA.md,1224,285084427892fa44aa2714843efc6c307c352c8eb98ab54420f322be987b699d
evidence/branch_results/B06_GWBH-SCDQDA/REPRODUCIBILITY/LINEAGE_MAP.json,3397,506b852f205ca770da5c30de10db1bc205d171c69061e7db6691176a93057865
evidence/branch_results/B06_GWBH-SCDQDA/REPRODUCIBILITY/REPRODUCIBILITY_GUIDE_JA.md,1126,d131719aba9a0522689f2e9882124c0d510bb7d4181c120921e3fdf337773a41
evidence/branch_results/B07_GWBH-ERIA/CLOSURE/ALLOWED_CLAIMS.json,1317,9899d5eab1d39e4f2468646587003938cfec967af920b814184afcafd40c3664
evidence/branch_results/B07_GWBH-ERIA/CLOSURE/ALLOWED_CLAIMS.md,1080,4e33c4ec25e8ec855335f8a71a6953582a15343e603660cfc88479e5e5846a50
evidence/branch_results/B07_GWBH-ERIA/CLOSURE/FINAL_TRACK_DISPOSITION.json,1673,1bb02ada61b515d8c0cf3fbb28f0a0b47668046def4e4290e100566c323343d1
evidence/branch_results/B07_GWBH-ERIA/CLOSURE/FINAL_UNRESOLVED_REGISTER.json,917,f8d96ec62b8b994ee85012fd26e6d81454a7a340ad4ecaf21c5284215d95be79
evidence/branch_results/B07_GWBH-ERIA/CLOSURE/FORBIDDEN_ACCESS_AUDIT.json,424,75f0eeb61f833d1d21561324e9844527f0a2e7bd5f769b8b0fc9ce4c580c4020
evidence/branch_results/B07_GWBH-ERIA/CLOSURE/FORBIDDEN_CLAIMS.json,1103,eb63fca9d4b138fbe22a8e2ca370d38dc3393d3a80444cf86d55e63fd3f28199
evidence/branch_results/B07_GWBH-ERIA/CLOSURE/FORBIDDEN_CLAIMS.md,868,3460b6e58f18f46301ccbd46d593a184478458d3f4ab473b8b452b7d650b650a
evidence/branch_results/B07_GWBH-ERIA/CLOSURE/INDEPENDENT_REVIEW.json,1258,8a12de2a9e89664d1a92d156db3bf92f9b0df17b4656f5bdd7403a81046b2c94
evidence/branch_results/B07_GWBH-ERIA/CLOSURE/PHASE4_FINAL_CLOSURE_REPORT.json,2272,8acf005a2f40c06e0ee74ca9f0c5a7690d784a64dba2d1f4b505b6d4d4635d3e
evidence/branch_results/B07_GWBH-ERIA/CLOSURE/RESULT_STATUS.json,291,dee2a1b5c9a4c802cf50b00b0356152ddf15c49f69ffacca6928867c92084c4f
evidence/branch_results/B07_GWBH-ERIA/MASTER_MANIFEST.csv,2264,82dfc4bbcc08d845694db0a5e28dcc905cabc6db96b57e251297c0581af41030
evidence/branch_results/B07_GWBH-ERIA/MASTER_MANIFEST.sha256,2144,fa43b9a22226b4f43075849bc92034e69eafba5f16394cccb171707c9a0b3238
evidence/branch_results/B07_GWBH-ERIA/MASTER_STATUS.json,908,1105d5dbfe89f750c870ac3cb35d08b70b989931d9c12ae7050f12a57d88a858
evidence/branch_results/B07_GWBH-ERIA/PREREGISTRATION/ADAPTED_COMMON5_PREREGISTRATION.json,4865,7f8a1617e526c2663375966088fcc2aa85e0a7dcdad0c37c08e14b6025e7d41f
evidence/branch_results/B07_GWBH-ERIA/PREREGISTRATION/O4B_OFFICIAL_BBH_SOURCE_FREEZE.json,726,c0f668ace846d9861a6a1a01a822c3362159636dc63c6e7024926fc3e01d8931
evidence/branch_results/B07_GWBH-ERIA/README_EN.md,549,4be938c4e88dbf73585d4ef67d8227e405546f51bc2d484d1beaac2892530529
evidence/branch_results/B07_GWBH-ERIA/README_JA.md,1449,5f851ecf4dbdbda5511c53a2a8a08c0bbbe2f213bdb276342aaf48c9a83c5a43
evidence/branch_results/B07_GWBH-ERIA/REPRODUCIBILITY/LINEAGE_MAP.json,2373,1b68456de18e16e5414aceed90078d90844851a88399027a9b3186c9ac92508c
evidence/branch_results/B07_GWBH-ERIA/REPRODUCIBILITY/REPRODUCIBILITY_GUIDE_JA.md,866,955f7b9d53ad73fad87f96d6747682dda0ade459b2d91a9798d1e810eb8c6c8e
evidence/branch_results/B08_GWBH-SSIDA/DIRECT_FINAL_CLOSURE/ALLOWED_CLAIMS.json,2269,0f3c84400dfa6a82dea66f00884f0b14b563a9b9472a7c569c96ceed40f2995a
evidence/branch_results/B08_GWBH-SSIDA/DIRECT_FINAL_CLOSURE/ALLOWED_CLAIMS.md,1549,2c69948e41c77baac7089ca013aa4e3644db0ea92c8bac5f4c98f4dc9f59e33f
evidence/branch_results/B08_GWBH-SSIDA/DIRECT_FINAL_CLOSURE/CROSS_BRANCH_EDGE_REGISTER.csv,1496,8474cf7feb01f93a81c8998508288d365f29d5ab4c7ee43316bf1c5ba01d0327
evidence/branch_results/B08_GWBH-SSIDA/DIRECT_FINAL_CLOSURE/CROSS_BRANCH_ROUTE_DEPENDENCY_MATRIX.csv,4654,654a592bb66fae01432cc391bbe642c8da9b8faacd6da8a6cd3388234850c577
evidence/branch_results/B08_GWBH-SSIDA/DIRECT_FINAL_CLOSURE/CROSS_MODEL_ROBUSTNESS_MATRIX.csv,2325,57acf7fc7d99f737c6e476e9ab498336dda08a6c3631623b4257ed3a31537559
evidence/branch_results/B08_GWBH-SSIDA/DIRECT_FINAL_CLOSURE/FINAL_BOUNDARY_AUDIT.json,364,cd3b18e1456e20bccc6022afd4340276eca28d0e8ffffe6f521bdd13c1befd00
evidence/branch_results/B08_GWBH-SSIDA/DIRECT_FINAL_CLOSURE/FINAL_CROSS_BRANCH_SUMMARY.json,617,9df4e2db22789239fc30173557ca4d55c718e0cd4e42abd7b0df5459d7ed17cf
evidence/branch_results/B08_GWBH-SSIDA/DIRECT_FINAL_CLOSURE/FINAL_SCIENTIFIC_CLOSURE.md,1882,5de1e67f3e83bca5f1e0842b20f4dc62a34533f848093bea5a6b55cd9b4c48e6
evidence/branch_results/B08_GWBH-SSIDA/DIRECT_FINAL_CLOSURE/FINAL_UNRESOLVED_REGISTER.json,1643,1171db8fb05bb0619895761c22d2e8bc7211fd079f7ec04ebabc1c0fafa4e1cd
evidence/branch_results/B08_GWBH-SSIDA/DIRECT_FINAL_CLOSURE/FORBIDDEN_CLAIMS.json,1390,b445aa845382e2cd8572eff3e077cc6d142cbfa317840a0a8af5fe8a03071b80
evidence/branch_results/B08_GWBH-SSIDA/DIRECT_FINAL_CLOSURE/FORBIDDEN_CLAIMS.md,1164,1f5c58aa9fe26736275614127d4dad31f06cbb999ff6f437d488fef432ff5d74
evidence/branch_results/B08_GWBH-SSIDA/DIRECT_FINAL_CLOSURE/H0_POSTERIOR_SUMMARY_CORRECTED.csv,2690,c539557f6528648e98a80db35ea0c2467bc472a613034b45b1cad2fc576f0b3b
evidence/branch_results/B08_GWBH-SSIDA/DIRECT_FINAL_CLOSURE/INDEPENDENT_REVIEW.json,1060,8d153797862ca99a73a14a80a998cb0a825274ea2ea6489f2c41f2dfc2d7d80c
evidence/branch_results/B08_GWBH-SSIDA/DIRECT_FINAL_CLOSURE/KEY_NUMERIC_FINDINGS.csv,2168,6376b9280f29ce8bbc7fd2534bf9bff833d25aaa9daa3beb0423b49c1bb3854e
evidence/branch_results/B08_GWBH-SSIDA/DIRECT_FINAL_CLOSURE/NUMERICAL_PROPAGATION_AUDIT.json,375,09264b0c0ab65be51808f735516b32621e8ca52205900cc309f4726cfaf80b14
evidence/branch_results/B08_GWBH-SSIDA/DIRECT_FINAL_CLOSURE/P01_P06_DISPOSITION.json,2349,b3192a5e984b2114dbb5f91b7d4929791e732ea5ad0f1b05ed33591eb3ddf2ca
evidence/branch_results/B08_GWBH-SSIDA/DIRECT_FINAL_CLOSURE/PAIRED_DEPENDENCY_METRICS_CORRECTED.csv,2868,f84e6f61b1647dbc14b714b5bfa23e3bd491e738f71945e5cf7f4fdc73100fd0
evidence/branch_results/B08_GWBH-SSIDA/DIRECT_FINAL_CLOSURE/PHASE7_FINAL_REPORT.json,1131,7e86ac726fb370083cb52b71c2edce3fd6427c2e8e7a9523be57bcc5a3b2649b
evidence/branch_results/B08_GWBH-SSIDA/DIRECT_FINAL_CLOSURE/POSTHOC_BRIGHT_DIAGNOSTIC_METRICS.csv,709,f35355884d36e59c91e9a828a8853f79e9f09c9393782ffb708df6ef6e1ef869
evidence/branch_results/B08_GWBH-SSIDA/DIRECT_FINAL_CLOSURE/POSTHOC_BRIGHT_DIAGNOSTIC_PROVENANCE.json,519,a4a99097dcbfcac05c153c4d2874c4889f6598ad11d9fca5e2c211ff90dbf4de
evidence/branch_results/B08_GWBH-SSIDA/DIRECT_FINAL_CLOSURE/PUBLISHED_SUMMARY_CROSSCHECK_CORRECTED.csv,932,fc440c85906baa5f4a6c00533af913574fc60aa8da2b29246b0a2eff03b6db74
evidence/branch_results/B08_GWBH-SSIDA/DIRECT_FINAL_CLOSURE/RESULT_STATUS.json,377,7fa12c5bd525c5ff4897b512083e9ec262340c12c2eda36f4fcf37761fd3f5fb
evidence/branch_results/B08_GWBH-SSIDA/DIRECT_FINAL_CLOSURE/ROBUSTNESS_PAIRED_METRICS.csv,3231,778ce865ebe78303aee68dcd584302bc6155bd2c470fda227aa935320dee2bb0
evidence/branch_results/B08_GWBH-SSIDA/DIRECT_FINAL_CLOSURE/RUN01_INVALIDATED_CELLS.json,807,bf28d8f0d39f00289edc37c0516afa28294bf5dc1f45cc5e246075d651082df4
evidence/branch_results/B08_GWBH-SSIDA/DIRECT_FINAL_CLOSURE/SCIENTIFIC_SYNTHESIS_REPORT.json,2580,a8af04e2e338b81dc0b92d99e2fa16a4aad91d2e942a4f317d4c93cfc1ce7109
evidence/branch_results/B08_GWBH-SSIDA/EXTERNAL_EVIDENCE/FINAL_EVIDENCE_SET.json,1721,220dd3a9cf5b4a5209d771b514a61a8097ab005c2541106aea2f220d8b8e642c
evidence/branch_results/B08_GWBH-SSIDA/EXTERNAL_EVIDENCE/PHASE3_PRIMARY_LARGE_EVIDENCE_PAYLOAD_MANIFEST.csv,1472,d46dfc9dac6ea88080322f6beb8cf0cf45a1a097da287f5f89778a85a6632441
evidence/branch_results/B08_GWBH-SSIDA/EXTERNAL_EVIDENCE/PHASE5_ROBUSTNESS_LARGE_EVIDENCE_PAYLOAD_MANIFEST.csv,1530,b281d6c9752544fcc107d0a13161a355a4699db6ef45024c50d7dd32065cb3da
evidence/branch_results/B08_GWBH-SSIDA/LINEAGE/LINEAGE_MAP.json,3909,392e43098b3ef49958d11843f2d86da93913476afd5591e609b9369bdf659a2e
evidence/branch_results/B08_GWBH-SSIDA/MASTER_HASHES.json,137,6383c168468c6c8ff46dd38d1153b258539e200368e87c04385f0c22fa3dd65e
evidence/branch_results/B08_GWBH-SSIDA/MASTER_MANIFEST.csv,5064,62c9b0db3db7bd810f21453b629908df57b401ba1e23228840d3ff1e2bd173fb
evidence/branch_results/B08_GWBH-SSIDA/MASTER_STATUS.json,1780,8af85e4705dc83e54d7b1e648b5237ee3f1c7cb25557f3a4dc4f58d3cebf0b37
evidence/branch_results/B08_GWBH-SSIDA/PLAN/08_GWBH-SSIDA_#U91cd#U529b#U6ce2#U9023#U661f#U30d6#U30e9#U30c3#U30af#U30db#U30fc#U30eb#U6a19#U6e96#U30b5#U30a4#U30ec#U30f3#U5b87#U5b99#U8ad6#U63a8#U8ad6#U4f9d#U5b58#U6027#U76e3#U67fb_#U8a73#U7d30#U691c#U8a3c#U8a08#U753b#U66f8_v1.0.docx.sha256,197,01f7f53fd6002e0482be546284ae096516bc21e7c89ebc93b1f0edcd3be621d8
evidence/branch_results/B08_GWBH-SSIDA/PREREGISTRATION/METRIC_PREREGISTRATION.json,5584,0637b42f9497cce27bd8b1b14538e7be2bd74f324e893e5e3c17b6a868b2d1b8
evidence/branch_results/B08_GWBH-SSIDA/README_EN.md,629,d440a4f8e417a97489b6953902ab28a41eb9b01650354768c5880f09f6def416
evidence/branch_results/B08_GWBH-SSIDA/README_JA.md,1214,e5625ab66ce757bc581f81a7b32a03a1547eb904da1c5208dfa32f1886634ff7
evidence/branch_results/B08_GWBH-SSIDA/REPRODUCIBILITY_GUIDE.md,683,8772fa6862b8c09f8d7ff44233b29278b637d98812137b81badc7a3da84b9076
evidence/branch_results/B08_GWBH-SSIDA/SOURCE_FREEZE/PAPER_SOURCE_FREEZE.json,585,c330da9d6328e45c97c4c32dc175d83e85ef27cc8b94301aeaccf54f0c7f933e
evidence/branch_results/B08_GWBH-SSIDA/SOURCE_FREEZE/ZENODO_FILE_INVENTORY.csv,12430,f931033735ab74ec1fc84b44469ca299cc20e55385d4c435ef120c00f43a1eff
evidence/branch_results/B08_GWBH-SSIDA/SOURCE_FREEZE/ZENODO_SOURCE_FREEZE.json,497,ed11ea272acf740123c5883e5fef44111827e1df67013a9ea4e5708a220013f5
evidence/final_project/DIRECT_PROJECT_CLOSURE/BOUNDARY_AUDIT.json,382,1f1e0d13208ef8305f18eb1e962ab5e613ef58d19463f906b8aef5f283109f03
evidence/final_project/DIRECT_PROJECT_CLOSURE/FINAL_BRANCH_SYNTHESIS_REGISTER.csv,2805,60ebfb5e07fe83f126f0ec6d067dc7c4ab31fc204f16229a7d8848bb08a279e2
evidence/final_project/DIRECT_PROJECT_CLOSURE/FINAL_DEPENDENCY_ATLAS.csv,3729,d92b618488999dd1437064eca1de88eac6f8426cbd20f8b1ef523158cbea7ea9
evidence/final_project/DIRECT_PROJECT_CLOSURE/FINAL_PROJECT_SCIENTIFIC_CLOSURE.md,1684,a9c7cb3b60eea6e5ad2fc4af9faa28b9bf72f7e1c2a3894a8651e56d9386e956
evidence/final_project/DIRECT_PROJECT_CLOSURE/INDEPENDENT_REVIEW.json,943,1559e28525c45f4ac86025e637bebdf098f1176da317358dc65da622ec36a729
evidence/final_project/DIRECT_PROJECT_CLOSURE/PAIRWISE_IDENTITY_ANCHOR_MATRIX.csv,1884,1de91526ec4e9518caafc737894134abef1a01108a60a3c5aa6d2ccbc5b02fe0
evidence/final_project/DIRECT_PROJECT_CLOSURE/PHASE4_FINAL_REPORT.json,945,986190138940c00a54a6008884ddec5671b1bbbbf0f34a65f24991d5e3b1cdb9
evidence/final_project/DIRECT_PROJECT_CLOSURE/PROJECT_ALLOWED_CLAIMS.json,2209,76d6443fc78fd4672f9d85e72ef56cb2b06fa0e2504812cd57b7ae99a12ef14c
evidence/final_project/DIRECT_PROJECT_CLOSURE/PROJECT_ALLOWED_CLAIMS.md,1968,afe59253447109af85e5cd425b3de77a0b78b024b86ade25806b803b84a494ae
evidence/final_project/DIRECT_PROJECT_CLOSURE/PROJECT_FORBIDDEN_CLAIMS.json,1421,466ed182e258bb7af25a92bfb5243982896e48616c27c1e2f82fb256caef8c2e
evidence/final_project/DIRECT_PROJECT_CLOSURE/PROJECT_FORBIDDEN_CLAIMS.md,1182,0b2351f0704c74339da603b0e859f136d7ce98b1edd332e40a822db55aa86dad
evidence/final_project/DIRECT_PROJECT_CLOSURE/PROJECT_LAYER_SUMMARY.json,1355,1c69e320471fede22f33576eb7c0debafc6316700b401bb116500cd141c1796e
evidence/final_project/DIRECT_PROJECT_CLOSURE/PROJECT_SCIENTIFIC_SYNTHESIS.json,2215,554c68a8527edbb89e0e78461b0355b59d23a8deabf5677016bd1263038fa69a
